#{"t_start": 1686129074.29455, "env_id": null}
r,l,t
-0.9962,39,0.223608
-0.9968,33,0.340749
-0.9972,29,0.437998
-0.995,51,0.618027
-0.9952,49,0.782903
-0.9952,49,0.942285
-0.9963,38,1.081598
-0.9909,92,1.382792
-0.9969,32,1.48833
-0.9931,70,1.715791
-0.9966,35,1.831269
-0.9972,29,1.926186
-0.997,31,2.02817
-0.9959,42,2.165874
-0.9926,75,2.410804
-0.9969,32,2.516366
-0.9957,44,2.661467
-0.9974,27,2.753686
-0.9973,28,2.847368
-0.9961,40,2.979467
-0.9963,38,3.102417
-0.9959,42,3.23851
-0.9958,43,3.380778
-0.9972,29,3.478647
-0.9953,48,3.649247
-0.9969,32,3.753931
-0.9967,34,3.862324
-0.9958,43,4.003669
-0.9964,37,4.123458
-0.9961,40,4.254898
-0.9968,33,4.363134
-0.9969,32,4.471635
-0.9966,35,4.592921
-0.9928,73,4.837848
-0.994,61,5.038118
-0.9937,64,5.250353
-0.9967,34,5.374708
-0.9977,24,5.467295
-0.9945,56,5.677995
-0.9965,36,5.807928
-0.996,41,5.963804
-0.9974,27,6.0624
-0.9968,33,6.181488
-0.9965,36,6.303751
-0.9943,58,6.554
-0.9974,27,6.674736
-0.9973,28,6.779553
-0.9958,43,6.928946
-0.9947,54,7.11183
-0.9962,39,7.624111
-0.9958,43,7.788576
-0.9961,40,7.987865
-0.9937,64,8.225831
-0.9954,47,8.402329
-0.9932,69,8.657106
-0.9962,39,8.803473
-0.9964,37,8.946584
-0.9945,56,9.150648
-0.9968,33,9.271815
-0.9966,35,9.400637
-0.9963,38,9.536993
-0.9977,24,9.624691
-0.9969,32,9.740503
-0.995,51,9.924104
-0.9955,46,10.088965
-0.9966,35,10.216513
-0.996,41,10.380863
-0.995,51,10.567269
-0.9937,64,10.799449
-0.9939,62,11.02147
-0.9963,38,11.155896
-0.9964,37,11.32715
-0.9961,40,11.48494
-0.9943,58,11.692204
-0.9968,33,11.814268
-0.9904,97,12.162101
-0.9972,29,12.266956
-0.9973,28,12.367914
-0.9969,32,12.485508
-0.9946,55,12.688025
-0.9963,38,12.825271
-0.9952,49,13.002961
-0.9928,73,13.263502
-0.9952,49,13.441381
-0.9921,80,13.727648
-0.9938,63,13.954348
-0.997,31,14.067862
-0.9958,43,14.222897
-0.9933,68,14.467569
-0.9934,67,14.709756
-0.9961,40,14.85454
-0.995,51,15.038873
-0.996,41,15.404429
-0.9969,32,15.52321
-0.9967,34,15.645167
-0.9969,32,15.763698
-0.9973,28,15.865581
-0.9947,54,16.059247
-0.997,31,16.178407
-0.9937,64,16.41532
-0.9974,27,16.516808
-0.9917,84,16.822461
-0.9966,35,16.94906
-0.9938,63,17.170538
-0.9918,83,17.487781
-0.9968,33,17.607463
-0.9962,39,17.749276
-0.9972,29,17.85615
-0.9973,28,17.957808
-0.996,41,18.107212
-0.9972,29,18.21219
-0.9959,42,18.363147
-0.9958,43,18.51816
-0.9974,27,18.616037
-0.9962,39,18.758228
-0.9954,47,18.930458
-0.9954,47,19.101297
-0.9972,29,19.204987
-0.9958,43,19.357971
-0.9959,42,19.514785
-0.996,41,19.659289
-0.9926,75,19.931527
-0.9969,32,20.04559
-0.9956,45,20.205959
-0.9971,30,20.314322
-0.9953,48,20.490447
-0.9964,37,20.634513
-0.9962,39,20.777052
-0.9911,90,21.099921
-0.9955,46,21.267563
-0.9939,62,21.487599
-0.9882,119,21.91474
-0.9973,28,22.01432
-0.995,51,22.200605
-0.9952,49,22.390171
-0.9946,55,22.597108
-0.9951,50,23.023124
-0.9964,37,23.201758
-0.9953,48,23.440334
-0.9968,33,23.595059
-0.9966,35,23.765171
-0.9965,36,23.934667
-0.9954,47,24.128423
-0.9965,36,24.285542
-0.9968,33,24.425783
-0.9948,53,24.666889
-0.9932,69,24.978223
-0.9922,79,25.271388
-0.9956,45,25.438238
-0.9911,90,25.772088
-0.9967,34,25.898421
-0.9974,27,26.000861
-0.9911,90,26.336341
-0.9927,74,26.612206
-0.9969,32,26.735747
-0.9966,35,26.867986
-0.9959,42,27.036606
-0.993,71,27.309581
-0.995,51,27.503461
-0.9969,32,27.620246
-0.9966,35,27.749968
-0.9957,44,27.917895
-0.9966,35,28.051294
-0.9938,63,28.330451
-0.9922,79,28.624188
-0.9962,39,28.769319
-0.9949,52,28.969284
-0.9951,50,29.159428
-0.9945,56,29.377343
-0.9966,35,29.522805
-0.9962,39,29.683932
-0.9955,46,29.872216
-0.9962,39,30.022225
-0.9973,28,30.128751
-0.9907,94,30.530865
-0.9924,77,30.81553
-0.996,41,30.972722
-0.996,41,31.129366
-0.9957,44,31.570272
-0.9966,35,31.701979
-0.9937,64,31.940467
-0.9933,68,32.192031
-0.9945,56,32.427803
-0.9923,78,32.744695
-0.9971,30,32.868134
-0.9945,56,33.102071
-0.9942,59,33.319886
-0.9953,48,33.503519
-0.9962,39,33.654901
-0.9965,36,33.79689
-0.9939,62,34.028117
-0.9905,96,34.386092
-0.9942,59,34.610176
-0.994,61,34.832133
-0.9923,78,35.119518
-0.9934,67,35.370874
-0.9957,44,35.535878
-0.9962,39,35.685351
-0.9937,64,35.946206
-0.993,71,36.217416
-0.9927,74,36.72299
-0.9944,57,37.320808
-0.9958,43,37.48195
-0.9962,39,37.6237
-0.9968,33,37.745528
-0.9937,64,37.975996
-0.9966,35,38.103357
-0.9961,40,38.253265
-0.9946,55,38.462741
-0.9964,37,38.613875
-0.9972,29,38.72148
-0.9969,32,38.839244
-0.997,31,38.957921
-0.995,51,39.154069
-0.9962,39,39.298208
-0.9945,56,39.503661
-0.9941,60,39.721237
-0.9944,57,40.152072
-0.987,131,40.629682
-0.9931,70,40.884574
-0.9917,84,41.199367
-0.9897,104,41.603827
-0.9963,38,41.742351
-0.9842,159,42.313572
-0.9946,55,42.562052
-0.9972,29,42.714525
-0.9948,53,42.904309
-0.9937,64,43.140348
-0.9967,34,43.264032
-0.9979,22,43.343495
-0.9951,50,43.535453
-0.9958,43,43.690032
-0.9971,30,43.798328
-0.9964,37,43.932761
-0.9953,48,44.103434
-0.9953,48,44.27401
-0.997,31,44.385236
-0.997,31,44.498678
-0.9952,49,44.677225
-0.9948,53,44.868908
-0.9973,28,44.971772
-0.9942,59,45.184456
-0.9966,35,45.308586
-0.9948,53,45.502577
-0.9912,89,45.822163
-0.9969,32,45.941983
